State,County,FIPS,Pop_2019
Nebraska,Dodge,31053,36565
Nebraska,Douglas,31055,571327
Nebraska,Dundy,31057,1693
Nebraska,Fillmore,31059,5462
Nebraska,Franklin,31061,2979
Nebraska,Frontier,31063,2627
Nebraska,Furnas,31065,4676
Nebraska,Gage,31067,21513
Nebraska,Garden,31069,1837
Nebraska,Garfield,31071,1969
Nebraska,Gosper,31073,1990
Nebraska,Grant,31075,623
Nebraska,Greeley,31077,2356
Nebraska,Hall,31079,61353
Nebraska,Hamilton,31081,9324
Nebraska,Harlan,31083,3380
Nebraska,Hayes,31085,922
Nebraska,Hitchcock,31087,2762
Nebraska,Holt,31089,10067
Nebraska,Hooker,31091,682
Nebraska,Howard,31093,6445
Nebraska,Jefferson,31095,7046
Nebraska,Johnson,31097,5071
Nebraska,Kearney,31099,6495
Nebraska,Keith,31101,8034
Nebraska,Keya Paha,31103,806
Nebraska,Kimball,31105,3632
Nebraska,Knox,31107,8332
Nebraska,Lancaster,31109,319090
Nebraska,Lincoln,31111,34914
Nebraska,Logan,31113,748
Nebraska,Loup,31115,664
Nebraska,Madison,31119,35099
Nebraska,McPherson,31117,494
Nebraska,Merrick,31121,7755
Nebraska,Morrill,31123,4642
Nebraska,Nance,31125,3519
Nebraska,Nebraska,31000,1934408
Nebraska,Nemaha,31127,6972
Nebraska,Nuckolls,31129,4148
Nebraska,Otoe,31131,16012
Nebraska,Pawnee,31133,2613
Nebraska,Perkins,31135,2891
Nebraska,Phelps,31137,9034
Nebraska,Pierce,31139,7148
Nebraska,Platte,31141,33470
Nebraska,Polk,31143,5213
Nebraska,Red Willow,31145,10724
Nebraska,Richardson,31147,7865
Nebraska,Rock,31149,1357
Nebraska,Saline,31151,14224
Nebraska,Sarpy,31153,187196
Nebraska,Saunders,31155,21578
Nebraska,Scotts Bluff,31157,35618
Nebraska,Seward,31159,17284
Nebraska,Sheridan,31161,5246
Nebraska,Sherman,31163,3001
Nebraska,Sioux,31165,1166
Nebraska,Stanton,31167,5920
Nebraska,Thayer,31169,5003
Nebraska,Thomas,31171,722
Nebraska,Thurston,31173,7224
Nebraska,Valley,31175,4158
Nebraska,Washington,31177,20729
Nebraska,Wayne,31179,9385
Nebraska,Webster,31181,3487
Nebraska,Wheeler,31183,783
Nebraska,York,31185,13679
Nevada,Carson City,32510,55916
Nevada,Churchill,32001,24909
Nevada,Clark,32003,2266715
Nevada,Douglas,32005,48905
Nevada,Elko,32007,52778
Nevada,Esmeralda,32009,873
Nevada,Eureka,32011,2029
Nevada,Humboldt,32013,16831
Nevada,Lander,32015,5532
Nevada,Lincoln,32017,5183
Nevada,Lyon,32019,57510
Nevada,Mineral,32021,4505
Nevada,Nevada,32000,3080156
Nevada,Nye,32023,46523
Nevada,Pershing,32027,6725
Nevada,Storey,32029,4123
Nevada,Washoe,32031,471519
Nevada,White Pine,32033,9580
New Hampshire,Belknap,33001,61303
New Hampshire,Carroll,33003,48910
New Hampshire,Cheshire,33005,76085
New Hampshire,Coos,33007,31563
New Hampshire,Grafton,33009,89886
New Hampshire,Hillsborough,33011,417025
New Hampshire,Merrimack,33013,151391
New Hampshire,New Hampshire,33000,1359711
New Hampshire,Rockingham,33015,309769
New Hampshire,Strafford,33017,130633
New Hampshire,Sullivan,33019,43146
New Jersey,Atlantic,34001,263670
New Jersey,Bergen,34003,932202
New Jersey,Burlington,34005,445349
New Jersey,Camden,34007,506471
New Jersey,Cape May,34009,92039
New Jersey,Cumberland,34011,149527
New Jersey,Essex,34013,798975
New Jersey,Gloucester,34015,291636
New Jersey,Hudson,34017,672391
New Jersey,Hunterdon,34019,124371
New Jersey,Mercer,34021,367430
New Jersey,Middlesex,34023,825062
New Jersey,Monmouth,34025,618795
New Jersey,Morris,34027,491845
New Jersey,New Jersey,34000,8882190
New Jersey,Ocean,34029,607186
New Jersey,Passaic,34031,501826
New Jersey,Salem,34033,62385
New Jersey,Somerset,34035,328934
New Jersey,Sussex,34037,140488
New Jersey,Union,34039,556341
New Jersey,Warren,34041,105267
New Mexico,Bernalillo,35001,679121
New Mexico,Catron,35003,3527
New Mexico,Chaves,35005,64615
New Mexico,Cibola,35006,26675
New Mexico,Colfax,35007,11941
New Mexico,Curry,35009,48954
New Mexico,De Baca,35011,1748
New Mexico,Dona Ana,35013,218195
New Mexico,Eddy,35015,58460
New Mexico,Grant,35017,26998
New Mexico,Guadalupe,35019,4300
New Mexico,Harding,35021,625
New Mexico,Hidalgo,35023,4198
New Mexico,Lea,35025,71070
New Mexico,Lincoln,35027,19572
New Mexico,Los Alamos,35028,19369
New Mexico,Luna,35029,23709
New Mexico,McKinley,35031,71367
New Mexico,Mora,35033,4521
New Mexico,New Mexico,35000,2096829
New Mexico,Otero,35035,67490
New Mexico,Quay,35037,8253
New Mexico,Rio Arriba,35039,38921
New Mexico,Roosevelt,35041,18500
New Mexico,San Juan,35045,123958
New Mexico,San Miguel,35047,27277
New Mexico,Sandoval,35043,146748
New Mexico,Santa Fe,35049,150358
New Mexico,Sierra,35051,10791
New Mexico,Socorro,35053,16637
New Mexico,Taos,35055,32723
New Mexico,Torrance,35057,15461
New Mexico,Union,35059,4059
New Mexico,Valencia,35061,76688
New York,Albany,36001,305506
New York,Allegany,36003,46091
New York,Bronx,36005,1418207
New York,Broome,36007,190488
New York,Cattaraugus,36009,76117
New York,Cayuga,36011,76576
New York,Chautauqua,36013,126903
New York,Chemung,36015,83456
New York,Chenango,36017,47207
New York,Clinton,36019,80485
New York,Columbia,36021,59461
New York,Cortland,36023,47581
New York,Delaware,36025,44135
New York,Dutchess,36027,294218
New York,Erie,36029,918702
New York,Essex,36031,36885
New York,Franklin,36033,50022
New York,Fulton,36035,53383
New York,Genesee,36037,57280
New York,Greene,36039,47188
New York,Hamilton,36041,4416
New York,Herkimer,36043,61319
New York,Jefferson,36045,109834
New York,Kings,36047,2559903
New York,Lewis,36049,26296
New York,Livingston,36051,62914
New York,Madison,36053,70941
New York,Monroe,36055,741770
New York,Montgomery,36057,49221
New York,Nassau,36059,1356924
New York,New York,36000,19453561
New York,New York,36061,1628706
New York,New York City,3651000,8336817
New York,Niagara,36063,209281
New York,Oneida,36065,228671
New York,Onondaga,36067,460528
New York,Ontario,36069,109777
New York,Orange,36071,384940
New York,Orleans,36073,40352
New York,Oswego,36075,117124
New York,Otsego,36077,59493
New York,Putnam,36079,98320
New York,Queens,36081,2253858
New York,Rensselaer,36083,158714
New York,Richmond,36085,476143
New York,Rockland,36087,325789
New York,Saratoga,36091,229863
New York,Schenectady,36093,155299
New York,Schoharie,36095,30999
New York,Schuyler,36097,17807
New York,Seneca,36099,34016
New York,St. Lawrence,36089,107740
New York,Steuben,36101,95379
New York,Suffolk,36103,1476601
New York,Sullivan,36105,75432
New York,Tioga,36107,48203
New York,Tompkins,36109,102180
New York,Ulster,36111,177573
New York,Warren,36113,63944
New York,Washington,36115,61204
New York,Wayne,36117,89918
New York,Westchester,36119,967506
New York,Wyoming,36121,39859
New York,Yates,36123,24913
North Carolina,Alamance,37001,169509
North Carolina,Alexander,37003,37497
North Carolina,Alleghany,37005,11137
North Carolina,Anson,37007,24446
North Carolina,Ashe,37009,27203
North Carolina,Avery,37011,17557
North Carolina,Beaufort,37013,46994
North Carolina,Bertie,37015,18947
North Carolina,Bladen,37017,32722
North Carolina,Brunswick,37019,142820
North Carolina,Buncombe,37021,261191
North Carolina,Burke,37023,90485
North Carolina,Cabarrus,37025,216453
North Carolina,Caldwell,37027,82178
North Carolina,Camden,37029,10867
North Carolina,Carteret,37031,69473
North Carolina,Caswell,37033,22604
North Carolina,Catawba,37035,159551
North Carolina,Chatham,37037,74470
North Carolina,Cherokee,37039,28612
North Carolina,Chowan,37041,13943
North Carolina,Clay,37043,11231
North Carolina,Cleveland,37045,97947
North Carolina,Columbus,37047,55508
North Carolina,Craven,37049,102139
North Carolina,Cumberland,37051,335509
North Carolina,Currituck,37053,27763
North Carolina,Dare,37055,37009
North Carolina,Davidson,37057,167609
North Carolina,Davie,37059,42846
North Carolina,Duplin,37061,58741
North Carolina,Durham,37063,321488
North Carolina,Edgecombe,37065,51472
North Carolina,Forsyth,37067,382295
North Carolina,Franklin,37069,69685
North Carolina,Gaston,37071,224529
North Carolina,Gates,37073,11562
North Carolina,Graham,37075,8441
North Carolina,Granville,37077,60443
North Carolina,Greene,37079,21069
North Carolina,Guilford,37081,537174
North Carolina,Halifax,37083,50010
North Carolina,Harnett,37085,135976
North Carolina,Haywood,37087,62317
North Carolina,Henderson,37089,117417
North Carolina,Hertford,37091,23677
North Carolina,Hoke,37093,55234
North Carolina,Hyde,37095,4937
North Carolina,Iredell,37097,181806
North Carolina,Jackson,37099,43938
North Carolina,Johnston,37101,209339
North Carolina,Jones,37103,9419
North Carolina,Lee,37105,61779
North Carolina,Lenoir,37107,55949
North Carolina,Lincoln,37109,86111
North Carolina,Macon,37113,35858
North Carolina,Madison,37115,21755
North Carolina,Martin,37117,22440
North Carolina,McDowell,37111,45756
North Carolina,Mecklenburg,37119,1110356
North Carolina,Mitchell,37121,14964
North Carolina,Montgomery,37123,27173
North Carolina,Moore,37125,100880
North Carolina,Nash,37127,94298
North Carolina,New Hanover,37129,234473
North Carolina,North Carolina,37000,10488084
North Carolina,Northampton,37131,19483
North Carolina,Onslow,37133,197938
North Carolina,Orange,37135,148476
North Carolina,Pamlico,37137,12726
North Carolina,Pasquotank,37139,39824
North Carolina,Pender,37141,63060
North Carolina,Perquimans,37143,13463
North Carolina,Person,37145,39490
North Carolina,Pitt,37147,180742
North Carolina,Polk,37149,20724
North Carolina,Randolph,37151,143667
North Carolina,Richmond,37153,44829
North Carolina,Robeson,37155,130625
North Carolina,Rockingham,37157,91010
North Carolina,Rowan,37159,142088
North Carolina,Rutherford,37161,67029
North Carolina,Sampson,37163,63531
North Carolina,Scotland,37165,34823
North Carolina,Stanly,37167,62806
North Carolina,Stokes,37169,45591
North Carolina,Surry,37171,71783
North Carolina,Swain,37173,14271
North Carolina,Transylvania,37175,34385
North Carolina,Tyrrell,37177,4016
North Carolina,Union,37179,239859
North Carolina,Vance,37181,44535
North Carolina,Wake,37183,1111761
North Carolina,Warren,37185,19731
North Carolina,Washington,37187,11580
North Carolina,Watauga,37189,56177
North Carolina,Wayne,37191,123131
North Carolina,Wilkes,37193,68412
North Carolina,Wilson,37195,81801
North Carolina,Yadkin,37197,37667
North Carolina,Yancey,37199,18069
North Dakota,Adams,38001,2216
North Dakota,Barnes,38003,10415
North Dakota,Benson,38005,6832
North Dakota,Billings,38007,928
North Dakota,Bottineau,38009,6282
North Dakota,Bowman,38011,3024
North Dakota,Burke,38013,2115
North Dakota,Burleigh,38015,95626
North Dakota,Cass,38017,181923
North Dakota,Cavalier,38019,3762
North Dakota,Dickey,38021,4872
North Dakota,Divide,38023,2264
North Dakota,Dunn,38025,4424
North Dakota,Eddy,38027,2287
North Dakota,Emmons,38029,3241
North Dakota,Foster,38031,3210
North Dakota,Golden Valley,38033,1761
North Dakota,Grand Forks,38035,69451
North Dakota,Grant,38037,2274
North Dakota,Griggs,38039,2231
North Dakota,Hettinger,38041,2499
North Dakota,Kidder,38043,2480
North Dakota,LaMoure,38045,4046
North Dakota,Logan,38047,1850
North Dakota,McHenry,38049,5745
North Dakota,McIntosh,38051,2497
North Dakota,McKenzie,38053,15024
North Dakota,McLean,38055,9450
North Dakota,Mercer,38057,8187
North Dakota,Morton,38059,31364
North Dakota,Mountrail,38061,10545
North Dakota,Nelson,38063,2879
North Dakota,North Dakota,38000,762062
North Dakota,Oliver,38065,1959
North Dakota,Pembina,38067,6801
North Dakota,Pierce,38069,3975
North Dakota,Ramsey,38071,11519
North Dakota,Ransom,38073,5218
North Dakota,Renville,38075,2327
North Dakota,Richland,38077,16177
North Dakota,Rolette,38079,14176
North Dakota,Sargent,38081,3898
North Dakota,Sheridan,38083,1315
North Dakota,Sioux,38085,4230
North Dakota,Slope,38087,750
North Dakota,Stark,38089,31489
North Dakota,Steele,38091,1890
North Dakota,Stutsman,38093,20704
North Dakota,Towner,38095,2189
North Dakota,Traill,38097,8036
North Dakota,Walsh,38099,10641
North Dakota,Ward,38101,67641
North Dakota,Wells,38103,3834
North Dakota,Williams,38105,37589
Northern Mariana Islands,Northern Mariana Islands,69000,56822
Northern Mariana Islands,Unknown,69999,56822
Ohio,Adams,39001,27698
Ohio,Allen,39003,102351
Ohio,Ashland,39005,53484
Ohio,Ashtabula,39007,97241
Ohio,Athens,39009,65327
Ohio,Auglaize,39011,45656
Ohio,Belmont,39013,67006
Ohio,Brown,39015,43432
Ohio,Butler,39017,383134
Ohio,Carroll,39019,26914
Ohio,Champaign,39021,38885
Ohio,Clark,39023,134083
Ohio,Clermont,39025,206428
Ohio,Clinton,39027,41968
Ohio,Columbiana,39029,101883
Ohio,Coshocton,39031,36600
Ohio,Crawford,39033,41494
Ohio,Cuyahoga,39035,1235072
Ohio,Darke,39037,51113
Ohio,Defiance,39039,38087
Ohio,Delaware,39041,209177
Ohio,Erie,39043,74266
Ohio,Fairfield,39045,157574
Ohio,Fayette,39047,28525
Ohio,Franklin,39049,1316756
Ohio,Fulton,39051,42126
Ohio,Gallia,39053,29898
Ohio,Geauga,39055,93649
Ohio,Greene,39057,168937
Ohio,Guernsey,39059,38875
Ohio,Hamilton,39061,817473
Ohio,Hancock,39063,75783
Ohio,Hardin,39065,31365
Ohio,Harrison,39067,15040
Ohio,Henry,39069,27006
Ohio,Highland,39071,43161
Ohio,Hocking,39073,28264
Ohio,Holmes,39075,43960
Ohio,Huron,39077,58266
Ohio,Jackson,39079,32413
Ohio,Jefferson,39081,65325
Ohio,Knox,39083,62322
Ohio,Lake,39085,230149
Ohio,Lawrence,39087,59463
Ohio,Licking,39089,176862
Ohio,Logan,39091,45672
Ohio,Lorain,39093,309833
Ohio,Lucas,39095,428348
Ohio,Madison,39097,44731
Ohio,Mahoning,39099,228683
Ohio,Marion,39101,65093
Ohio,Medina,39103,179746
Ohio,Meigs,39105,22907
Ohio,Mercer,39107,41172
Ohio,Miami,39109,106987
Ohio,Monroe,39111,13654
Ohio,Montgomery,39113,531687
Ohio,Morgan,39115,14508
Ohio,Morrow,39117,35328
Ohio,Muskingum,39119,86215
Ohio,Noble,39121,14424
Ohio,Ohio,39000,11689100
Ohio,Ottawa,39123,40525
Ohio,Paulding,39125,18672
Ohio,Perry,39127,36134
Ohio,Pickaway,39129,58457
Ohio,Pike,39131,27772
Ohio,Portage,39133,162466
Ohio,Preble,39135,40882
Ohio,Putnam,39137,33861
Ohio,Richland,39139,121154
Ohio,Ross,39141,76666
Ohio,Sandusky,39143,58518
Ohio,Scioto,39145,75314
Ohio,Seneca,39147,55178
Ohio,Shelby,39149,48590
Ohio,Stark,39151,370606
Ohio,Summit,39153,541013
Ohio,Trumbull,39155,197974
Ohio,Tuscarawas,39157,91987
Ohio,Union,39159,58988
Ohio,Van Wert,39161,28275
Ohio,Vinton,39163,13085
Ohio,Warren,39165,234602
Ohio,Washington,39167,59911
Ohio,Wayne,39169,115710
Ohio,Williams,39171,36692
Ohio,Wood,39173,130817
Ohio,Wyandot,39175,21772
Oklahoma,Adair,40001,22194
Oklahoma,Alfalfa,40003,5702
Oklahoma,Atoka,40005,13758
Oklahoma,Beaver,40007,5311
Oklahoma,Beckham,40009,21859
Oklahoma,Blaine,40011,9429
Oklahoma,Bryan,40013,47995
Oklahoma,Caddo,40015,28762
Oklahoma,Canadian,40017,148306
Oklahoma,Carter,40019,48111
Oklahoma,Cherokee,40021,48657
Oklahoma,Choctaw,40023,14672
Oklahoma,Cimarron,40025,2137
Oklahoma,Cleveland,40027,284014
Oklahoma,Coal,40029,5495
Oklahoma,Comanche,40031,120749
Oklahoma,Cotton,40033,5666
Oklahoma,Craig,40035,14142
Oklahoma,Creek,40037,71522
Oklahoma,Custer,40039,29003
Oklahoma,Delaware,40041,43009
Oklahoma,Dewey,40043,4891
Oklahoma,Ellis,40045,3859
Oklahoma,Garfield,40047,61056
Oklahoma,Garvin,40049,27711
Oklahoma,Grady,40051,55834
Oklahoma,Grant,40053,4333
Oklahoma,Greer,40055,5712
Oklahoma,Harmon,40057,2653
Oklahoma,Harper,40059,3688
Oklahoma,Haskell,40061,12627
Oklahoma,Hughes,40063,13279
Oklahoma,Jackson,40065,24530
Oklahoma,Jefferson,40067,6002
Oklahoma,Johnston,40069,11085
Oklahoma,Kay,40071,43538
Oklahoma,Kingfisher,40073,15765
Oklahoma,Kiowa,40075,8708
Oklahoma,Latimer,40077,10073
Oklahoma,Le Flore,40079,49853
Oklahoma,Lincoln,40081,34877
Oklahoma,Logan,40083,48011
Oklahoma,Love,40085,10253
Oklahoma,Major,40093,7629
Oklahoma,Marshall,40095,16931
Oklahoma,Mayes,40097,41100
Oklahoma,McClain,40087,40474
Oklahoma,McCurtain,40089,32832
Oklahoma,McIntosh,40091,19596
Oklahoma,Murray,40099,14073
Oklahoma,Muskogee,40101,67997
Oklahoma,Noble,40103,11131
Oklahoma,Nowata,40105,10076
Oklahoma,Okfuskee,40107,11993
Oklahoma,Oklahoma,40000,3956971
Oklahoma,Oklahoma,40109,797434
Oklahoma,Okmulgee,40111,38465
Oklahoma,Osage,40113,46963
Oklahoma,Ottawa,40115,31127
Oklahoma,Pawnee,40117,16376
Oklahoma,Payne,40119,81784
Oklahoma,Pittsburg,40121,43654
Oklahoma,Pontotoc,40123,38284
Oklahoma,Pottawatomie,40125,72592
Oklahoma,Pushmataha,40127,11096
Oklahoma,Roger Mills,40129,3583
Oklahoma,Rogers,40131,92459
Oklahoma,Seminole,40133,24258
Oklahoma,Sequoyah,40135,41569
Oklahoma,Stephens,40137,43143
Oklahoma,Texas,40139,19983
Oklahoma,Tillman,40141,7250
Oklahoma,Tulsa,40143,651552
Oklahoma,Wagoner,40145,81289
Oklahoma,Washington,40147,51527
Oklahoma,Washita,40149,10916
Oklahoma,Woods,40151,8793
Oklahoma,Woodward,40153,20211
Oregon,Baker,41001,16124
Oregon,Benton,41003,93053
Oregon,Clackamas,41005,418187
Oregon,Clatsop,41007,40224
Oregon,Columbia,41009,52354
Oregon,Coos,41011,64487
Oregon,Crook,41013,24404
Oregon,Curry,41015,22925
Oregon,Deschutes,41017,197692
Oregon,Douglas,41019,110980
Oregon,Gilliam,41021,1912
Oregon,Grant,41023,7199
Oregon,Harney,41025,7393
Oregon,Hood River,41027,23382
Oregon,Jackson,41029,220944
Oregon,Jefferson,41031,24658
Oregon,Josephine,41033,87487
Oregon,Klamath,41035,68238
Oregon,Lake,41037,7869
Oregon,Lane,41039,382067
Oregon,Lincoln,41041,49962
Oregon,Linn,41043,129749
Oregon,Malheur,41045,30571
Oregon,Marion,41047,347818
Oregon,Morrow,41049,11603
Oregon,Multnomah,41051,812855
Oregon,Oregon,41000,4217737
Oregon,Polk,41053,86085
Oregon,Sherman,41055,1780
Oregon,Tillamook,41057,27036
Oregon,Umatilla,41059,77950
Oregon,Union,41061,26835
Oregon,Wallowa,41063,7208
Oregon,Wasco,41065,26682
Oregon,Washington,41067,601592
Oregon,Wheeler,41069,1332
Oregon,Yamhill,41071,107100
Pennsylvania,Adams,42001,103009
Pennsylvania,Allegheny,42003,1216045
Pennsylvania,Armstrong,42005,64735
Pennsylvania,Beaver,42007,163929
Pennsylvania,Bedford,42009,47888
Pennsylvania,Berks,42011,421164
Pennsylvania,Blair,42013,121829
Pennsylvania,Bradford,42015,60323
Pennsylvania,Bucks,42017,628270
Pennsylvania,Butler,42019,187853
Pennsylvania,Cambria,42021,130192
Pennsylvania,Cameron,42023,4447
Pennsylvania,Carbon,42025,64182
Pennsylvania,Centre,42027,162385
Pennsylvania,Chester,42029,524989
Pennsylvania,Clarion,42031,38438
Pennsylvania,Clearfield,42033,79255
Pennsylvania,Clinton,42035,38632
Pennsylvania,Columbia,42037,64964
Pennsylvania,Crawford,42039,84629
Pennsylvania,Cumberland,42041,253370
Pennsylvania,Dauphin,42043,278299
Pennsylvania,Delaware,42045,566747
Pennsylvania,Elk,42047,29910
Pennsylvania,Erie,42049,269728
Pennsylvania,Fayette,42051,129274
Pennsylvania,Forest,42053,7247
Pennsylvania,Franklin,42055,155027
Pennsylvania,Fulton,42057,14530
Pennsylvania,Greene,42059,36233
Pennsylvania,Huntingdon,42061,45144
Pennsylvania,Indiana,42063,84073
Pennsylvania,Jefferson,42065,43425
Pennsylvania,Juniata,42067,24763
Pennsylvania,Lackawanna,42069,209674
Pennsylvania,Lancaster,42071,545724
Pennsylvania,Lawrence,42073,85512
Pennsylvania,Lebanon,42075,141793
Pennsylvania,Lehigh,42077,369318
Pennsylvania,Luzerne,42079,317417
Pennsylvania,Lycoming,42081,113299
Pennsylvania,McKean,42083,40625
Pennsylvania,Mercer,42085,109424
Pennsylvania,Mifflin,42087,46138
Pennsylvania,Monroe,42089,170271
Pennsylvania,Montgomery,42091,830915
Pennsylvania,Montour,42093,18230
Pennsylvania,Northampton,42095,305285
Pennsylvania,Northumberland,42097,90843
Pennsylvania,Pennsylvania,42000,12801989
Pennsylvania,Perry,42099,46272
Pennsylvania,Philadelphia,42101,1584064
Pennsylvania,Pike,42103,55809
Pennsylvania,Potter,42105,16526
Pennsylvania,Schuylkill,42107,141359
Pennsylvania,Snyder,42109,40372
Pennsylvania,Somerset,42111,73447
Pennsylvania,Sullivan,42113,6066
Pennsylvania,Susquehanna,42115,40328
Pennsylvania,Tioga,42117,40591
Pennsylvania,Union,42119,44923
Pennsylvania,Venango,42121,50668
Pennsylvania,Warren,42123,39191
Pennsylvania,Washington,42125,206865
Pennsylvania,Wayne,42127,51361
Pennsylvania,Westmoreland,42129,348899
Pennsylvania,Wyoming,42131,26794
Pennsylvania,York,42133,449058
Puerto Rico,Puerto Rico,72000,3654474
Puerto Rico,Unknown,72999,3654474
Rhode Island,Bristol,44001,48479
Rhode Island,Kent,44003,164292
Rhode Island,Newport,44005,82082
Rhode Island,Providence,44007,638931
Rhode Island,Rhode Island,44000,1059361
Rhode Island,Washington,44009,125577
South Carolina,Abbeville,45001,24527
South Carolina,Aiken,45003,170872
South Carolina,Allendale,45005,8688
South Carolina,Anderson,45007,202558
South Carolina,Bamberg,45009,14066
South Carolina,Barnwell,45011,20866
South Carolina,Beaufort,45013,192122
South Carolina,Berkeley,45015,227907
South Carolina,Calhoun,45017,14553
South Carolina,Charleston,45019,411406
South Carolina,Cherokee,45021,57300
South Carolina,Chester,45023,32244
South Carolina,Chesterfield,45025,45650
South Carolina,Clarendon,45027,33745
South Carolina,Colleton,45029,37677
South Carolina,Darlington,45031,66618
South Carolina,Dillon,45033,30479
South Carolina,Dorchester,45035,162809
South Carolina,Edgefield,45037,27260
South Carolina,Fairfield,45039,22347
South Carolina,Florence,45041,138293
South Carolina,Georgetown,45043,62680
South Carolina,Greenville,45045,523542
South Carolina,Greenwood,45047,70811
South Carolina,Hampton,45049,19222
South Carolina,Horry,45051,354081
South Carolina,Jasper,45053,30073
South Carolina,Kershaw,45055,66551
South Carolina,Lancaster,45057,98012
South Carolina,Laurens,45059,67493
South Carolina,Lee,45061,16828
South Carolina,Lexington,45063,298750
South Carolina,Marion,45067,30657
South Carolina,Marlboro,45069,26118
South Carolina,McCormick,45065,9463
South Carolina,Newberry,45071,38440
South Carolina,Oconee,45073,79546
South Carolina,Orangeburg,45075,86175
South Carolina,Pickens,45077,126884
South Carolina,Richland,45079,415759
South Carolina,Saluda,45081,20473
South Carolina,South Carolina,45000,5148714
South Carolina,Spartanburg,45083,319785
South Carolina,Sumter,45085,106721
South Carolina,Union,45087,27316
South Carolina,Williamsburg,45089,30368
South Carolina,York,45091,280979
South Dakota,Aurora,46003,2751
South Dakota,Beadle,46005,18453
South Dakota,Bennett,46007,3365
South Dakota,Bon Homme,46009,6901
South Dakota,Brookings,46011,35077
South Dakota,Brown,46013,38839
South Dakota,Brule,46015,5297
South Dakota,Buffalo,46017,1962
South Dakota,Butte,46019,10429
South Dakota,Campbell,46021,1376
South Dakota,Charles Mix,46023,9292
South Dakota,Clark,46025,3736
South Dakota,Clay,46027,14070
South Dakota,Codington,46029,28009
South Dakota,Corson,46031,4086
South Dakota,Custer,46033,8972
South Dakota,Davison,46035,19775
South Dakota,Day,46037,5424
South Dakota,Deuel,46039,4351
South Dakota,Dewey,46041,5892
South Dakota,Douglas,46043,2921
South Dakota,Edmunds,46045,3829
South Dakota,Fall River,46047,6713
South Dakota,Faulk,46049,2299
South Dakota,Grant,46051,7052
South Dakota,Gregory,46053,4185
South Dakota,Haakon,46055,1899
South Dakota,Hamlin,46057,6164
South Dakota,Hand,46059,3191
South Dakota,Hanson,46061,3453
South Dakota,Harding,46063,1298
South Dakota,Hughes,46065,17526
South Dakota,Hutchinson,46067,7291
South Dakota,Hyde,46069,1301
South Dakota,Jackson,46071,3344
South Dakota,Jerauld,46073,2013
South Dakota,Jones,46075,903
South Dakota,Kingsbury,46077,4939
South Dakota,Lake,46079,12797
South Dakota,Lawrence,46081,25844
South Dakota,Lincoln,46083,61128
South Dakota,Lyman,46085,3781
South Dakota,Marshall,46091,4935
South Dakota,McCook,46087,5586
South Dakota,McPherson,46089,2379
South Dakota,Meade,46093,28332
South Dakota,Mellette,46095,2061
South Dakota,Miner,46097,2216
South Dakota,Minnehaha,46099,193134
South Dakota,Moody,46101,6576
South Dakota,Oglala Lakota,46102,14177
South Dakota,Pennington,46103,113775
South Dakota,Perkins,46105,2865
South Dakota,Potter,46107,2153
South Dakota,Roberts,46109,10394
South Dakota,Sanborn,46111,2344
South Dakota,South Dakota,46000,884659
South Dakota,Spink,46115,6376
South Dakota,Stanley,46117,3098
South Dakota,Sully,46119,1391
South Dakota,Todd,46121,10177
South Dakota,Tripp,46123,5441
South Dakota,Turner,46125,8384
South Dakota,Union,46127,15932
South Dakota,Walworth,46129,5435
South Dakota,Yankton,46135,22814
South Dakota,Ziebach,46137,2756
Tennessee,Anderson,47001,76978
Tennessee,Bedford,47003,49713
Tennessee,Benton,47005,16160
Tennessee,Bledsoe,47007,15064
Tennessee,Blount,47009,133088
Tennessee,Bradley,47011,108110
Tennessee,Campbell,47013,39842
Tennessee,Cannon,47015,14678
Tennessee,Carroll,47017,27767
Tennessee,Carter,47019,56391
Tennessee,Cheatham,47021,40667
Tennessee,Chester,47023,17297
Tennessee,Claiborne,47025,31959
Tennessee,Clay,47027,7615
Tennessee,Cocke,47029,36004
Tennessee,Coffee,47031,56520
Tennessee,Crockett,47033,14230
Tennessee,Cumberland,47035,60520
Tennessee,Davidson,47037,694144
Tennessee,Decatur,47039,11663
Tennessee,DeKalb,47041,20490
Tennessee,Dickson,47043,53948
Tennessee,Dyer,47045,37159
Tennessee,Fayette,47047,41133
Tennessee,Fentress,47049,18523
Tennessee,Franklin,47051,42208
Tennessee,Gibson,47053,49133
Tennessee,Giles,47055,29464
Tennessee,Grainger,47057,23320
Tennessee,Greene,47059,69069
Tennessee,Grundy,47061,13427
Tennessee,Hamblen,47063,64934
Tennessee,Hamilton,47065,367804
Tennessee,Hancock,47067,6620
Tennessee,Hardeman,47069,25050
Tennessee,Hardin,47071,25652
Tennessee,Hawkins,47073,56786
Tennessee,Haywood,47075,17304
Tennessee,Henderson,47077,28117
Tennessee,Henry,47079,32345
Tennessee,Hickman,47081,25178
Tennessee,Houston,47083,8201
Tennessee,Humphreys,47085,18582
Tennessee,Jackson,47087,11786
Tennessee,Jefferson,47089,54495
Tennessee,Johnson,47091,17788
Tennessee,Knox,47093,470313
Tennessee,Lake,47095,7016
Tennessee,Lauderdale,47097,25633
Tennessee,Lawrence,47099,44142
Tennessee,Lewis,47101,12268
Tennessee,Lincoln,47103,34366
Tennessee,Loudon,47105,54068
Tennessee,Macon,47111,24602
Tennessee,Madison,47113,97984
Tennessee,Marion,47115,28907
